,Average Precipitation,Average Max Surface Air Temp,Average Mean Surface Air Temp,Average Min Surface Air Temp
2006-05-01,20.52,38.05,31.62,25.13
2006-06-01,20.78,38.28,31.98,25.68
2006-07-01,45.26,36.4,30.61,24.89
2006-08-01,59.97,35.8,30.22,24.96
2006-09-01,42.38,35.65,29.85,24.39
2006-10-01,17.91,35.28,28.92,23.0
2006-11-01,0.85,29.65,22.89,16.6
2006-12-01,0.58,25.99,18.99,12.68
2007-01-01,0.66,25.14,18.34,12.11
2007-02-01,0.24,29.93,22.21,14.93
2007-03-01,0.24,33.82,26.16,18.58
2007-04-01,2.55,37.34,29.93,22.35
2007-05-01,7.03,39.16,32.49,25.47
2007-06-01,29.05,37.53,31.31,25.03
2007-07-01,85.39,34.45,29.11,23.95
2007-08-01,62.23,34.83,29.61,24.51
2007-09-01,28.02,35.05,29.14,23.45
2007-10-01,9.42,35.45,28.8,22.59
2007-11-01,1.63,32.57,25.61,19.33
2007-12-01,0.81,28.68,21.59,15.26
2008-01-01,1.88,26.62,20.03,14.05
2008-02-01,0.47,28.0,20.76,13.97
2008-03-01,0.17,35.29,27.43,19.72
2008-04-01,7.77,36.63,29.87,23.21
2008-05-01,7.83,38.2,31.36,24.21
2008-06-01,16.43,38.36,31.96,25.36
2008-07-01,41.86,36.45,30.61,24.84
2008-08-01,50.51,35.92,30.44,25.06
2008-09-01,37.04,36.06,30.18,24.7
2008-10-01,9.91,34.08,27.66,21.84
2008-11-01,0.71,32.19,25.1,18.7
2008-12-01,0.74,29.58,22.61,16.51
2009-01-01,0.8,29.23,21.94,15.29
2009-02-01,0.36,31.26,23.83,16.93
2009-03-01,0.15,32.55,25.04,17.88
2009-04-01,1.9,38.65,31.34,24.03
2009-05-01,3.09,37.56,31.0,24.17
2009-06-01,11.52,39.04,32.51,25.96
2009-07-01,44.6,36.68,31.01,25.56
2009-08-01,49.59,36.12,30.56,25.23
2009-09-01,28.14,37.08,30.81,25.07
2009-10-01,8.4,35.81,29.24,23.12
2009-11-01,0.77,31.52,24.86,18.79
2009-12-01,0.76,28.44,21.12,14.53
2010-01-01,0.52,29.97,22.57,15.85
2010-02-01,0.33,32.3,24.9,18.02
2010-03-01,0.55,33.89,26.67,19.73
2010-04-01,0.76,37.96,30.59,23.18
2010-05-01,6.83,39.07,32.06,25.03
2010-06-01,18.63,38.9,32.51,25.98
2010-07-01,56.81,35.82,30.53,25.58
2010-08-01,59.69,35.71,30.44,25.55
2010-09-01,32.19,35.89,30.09,24.71
2010-10-01,18.01,36.37,29.87,23.94
2010-11-01,0.94,33.65,26.88,20.82
2010-12-01,0.71,28.95,21.95,15.89
2011-01-01,0.68,26.34,19.39,13.17
2011-02-01,0.24,31.48,23.96,17.18
2011-03-01,0.52,32.28,25.04,18.32
2011-04-01,0.87,36.35,29.11,22.22
2011-05-01,16.47,37.85,31.06,24.57
2011-06-01,11.89,38.64,32.27,26.02
2011-07-01,30.22,37.37,31.34,25.54
2011-08-01,54.64,35.83,30.28,25.17
2011-09-01,33.03,35.29,29.31,23.9
2011-10-01,13.57,35.31,28.79,23.25
2011-11-01,0.44,29.61,22.45,16.31
2011-12-01,0.82,27.97,20.75,14.68
2012-01-01,0.63,26.35,19.09,12.81
2012-02-01,0.35,31.2,23.64,17.12
2012-03-01,0.16,32.03,24.59,17.75
2012-04-01,0.36,37.41,29.9,22.43
2012-05-01,10.53,38.97,32.27,25.67
2012-06-01,24.27,38.26,32.13,26.05
2012-07-01,46.16,36.18,30.63,25.34
2012-08-01,58.2,35.3,29.93,25.0
2012-09-01,28.02,35.72,29.62,23.95
2012-10-01,11.16,35.61,29.12,23.41
2012-11-01,1.75,32.09,25.23,19.28
2012-12-01,0.91,28.24,21.21,15.18
2013-01-01,0.54,29.19,22.04,15.88
2013-02-01,0.27,31.63,24.06,17.31
2013-03-01,0.21,35.12,27.34,19.83
2013-04-01,0.34,36.65,29.4,22.02
2013-05-01,6.44,38.88,32.13,25.06
2013-06-01,18.09,38.27,31.88,25.5
2013-07-01,38.35,36.4,30.79,25.22
2013-08-01,80.8,34.13,29.18,24.59
2013-09-01,28.2,35.87,29.98,24.58
2013-10-01,9.06,34.36,27.89,21.98
2013-11-01,0.8,32.37,25.54,19.14
2013-12-01,0.68,28.11,21.25,15.21
2014-01-01,0.61,28.42,21.35,14.98
2014-02-01,0.36,29.42,22.35,15.66
2014-03-01,2.07,34.56,27.49,20.74
2014-04-01,8.86,37.47,30.89,24.35
2014-05-01,15.34,37.87,31.53,25.08
2014-06-01,19.25,38.17,31.78,25.46
2014-07-01,51.69,36.15,30.6,25.2
2014-08-01,64.3,34.87,29.68,24.6
2014-09-01,32.01,35.25,29.57,24.11
2014-10-01,19.68,34.01,27.89,22.09
2014-11-01,0.8,31.25,24.42,18.03
2014-12-01,0.69,29.47,22.41,15.86
2015-01-01,0.44,26.75,19.38,12.74
2015-02-01,0.19,32.43,24.56,17.15
2015-03-01,1.01,35.01,27.92,20.97
2015-04-01,0.17,34.72,27.5,19.99
2015-05-01,7.44,38.22,31.74,24.93
2015-06-01,15.23,38.51,32.09,25.54
2015-07-01,29.34,37.7,31.63,25.41
2015-08-01,43.2,37.31,31.63,26.06
2015-09-01,21.68,37.62,31.54,25.54
2015-10-01,14.03,35.94,29.8,24.0
2015-11-01,0.73,31.47,24.84,18.47
2015-12-01,1.35,25.43,18.94,13.03
2016-01-01,0.77,25.65,18.6,11.97
2016-02-01,0.36,30.2,22.58,15.34
2016-03-01,0.79,36.25,28.97,21.66
2016-04-01,1.74,37.5,30.35,22.68
2016-05-01,11.58,38.59,32.09,25.3
2016-06-01,20.68,38.72,32.46,25.98
2016-07-01,49.19,35.85,30.49,25.12
2016-08-01,53.08,35.31,30.01,24.77
2016-09-01,21.59,36.25,30.32,24.48
2016-10-01,6.74,35.53,29.15,22.93
2016-11-01,0.49,33.27,26.5,20.09
2016-12-01,1.1,28.62,21.77,15.51
2017-01-01,0.71,30.05,22.63,15.89
2017-02-01,0.56,28.08,21.02,14.25
2017-03-01,0.13,33.16,25.88,18.46
2017-04-01,2.99,37.08,30.19,23.09
2017-05-01,19.87,38.17,31.85,25.31
2017-06-01,18.75,38.66,32.41,26.03
2017-07-01,32.07,37.24,31.37,25.41
2017-08-01,43.88,36.27,30.82,25.47
2017-09-01,28.1,36.28,30.23,24.37
2017-10-01,4.83,34.89,28.33,21.97
2017-11-01,0.72,31.36,24.68,18.3
2017-12-01,0.38,30.27,23.28,16.83
2018-01-01,0.39,26.2,19.09,12.51
2018-02-01,0.55,33.49,25.93,18.7
2018-03-01,0.64,35.39,27.81,20.13
2018-04-01,0.4,36.58,29.15,21.21
2018-05-01,14.94,39.06,32.36,25.32
2018-06-01,21.72,38.0,31.94,25.71
2018-07-01,49.89,36.05,30.53,25.18
2018-08-01,61.98,34.94,29.7,24.75
2018-09-01,30.29,36.17,30.42,25.05
2018-10-01,8.14,35.64,29.24,23.07
2018-11-01,1.26,31.7,24.92,18.42
2018-12-01,0.96,27.53,20.76,14.55
2019-01-01,0.88,29.51,21.96,14.95
2019-02-01,0.76,30.22,23.28,16.71
2019-03-01,0.02,32.63,25.41,18.16
2019-04-01,0.67,36.63,29.41,21.83
2019-05-01,11.04,39.16,32.52,25.54
2019-06-01,34.14,37.7,31.84,25.91
2019-07-01,35.36,37.09,31.27,25.43
2019-08-01,93.72,34.38,29.36,24.66
2019-09-01,32.38,36.01,30.25,24.64
2019-10-01,39.3,33.82,28.22,23.02
2019-11-01,1.63,32.29,25.45,19.02
2019-12-01,1.06,28.15,21.19,14.71
2020-01-01,0.4,25.34,18.34,11.83
2020-02-01,0.34,28.22,21.12,14.29
2020-03-01,0.07,34.31,26.78,19.15
2020-04-01,0.22,36.88,29.54,21.9
2020-05-01,5.41,38.18,31.64,24.73
2020-06-01,10.56,38.72,32.26,25.44
2020-07-01,42.61,36.4,30.79,25.13
2020-08-01,98.04,33.77,28.99,24.3
2020-09-01,23.76,36.42,30.6,24.87
2020-10-01,5.7,35.92,29.32,22.82
2020-11-01,0.82,30.75,24.14,17.96
2020-12-01,0.81,30.35,22.99,16.22
